"location","time_period","rurality","pc_level3_vocational_students_entered_tech_levels","pc_achieving_3_astar_to_a_alev","pc_achieving_atleast_two_alev","pc_achieving_atleast_two_substantial_lev3_acad","pc_achieving_atleast_two_substantial_lev3","pc_achieving_aab_or_better_alev","pc_achieving_aab_or_better_atleast_two_facilitating_alev","pc_level2_vocational_students_entered_technicalcertificate","pc_level3_vocational_students_entered_applied_generals"
"East Midlands",201718,"Rural - Hamlet and isolated dwellings","16.7","6.3","32.7","33.6",40.9,"10.9","7.8","NULL",79.3
"East Midlands",201718,"Rural - Town and fringe","28.6","10.9","76.3","74.8",81.1,"18.6","15.2","60.6",75.8
"East Midlands",201718,"Rural - Village","15.1","6.9","73.9","73.9",75.7,"11.9","9.9","66.3",15.2
"East Midlands",201718,"Urban -  City and town","10.6","9","74.3","74",75.4,"15.2","11.6","37.3",29
"East Midlands",201718,"Urban - Major conurbation","0","10","54.3","54.3",68.9,"30","20","NULL",74.5
"East Midlands",201718,"Urban - Minor conurbation","11","10.9","72.5","71.8",76.2,"19.2","14.5","27.2",27.5
"East Midlands",201819,"Rural - Hamlet and isolated dwellings","50","6.4","68.5","65.3",76.5,"12.7","9.1","0",95.1
"East Midlands",201819,"Rural - Town and fringe","42.3","9.9","82.8","78.6",83.3,"17.3","13.4","7.6",80.9
"East Midlands",201819,"Rural - Village","41.8","7.1","75.5","73.7",61,"12.7","11.1","10.5",22.2
"East Midlands",201819,"Urban -  City and town","21.4","8.3","78.3","77.6",79.5,"14.4","11.4","5.4",45.5
"East Midlands",201819,"Urban - Major conurbation","NULL","0","58.7","58.7",86.8,"5.9","5.9","0",100
"East Midlands",201819,"Urban - Minor conurbation","18.4","8.5","77.2","76.6",82.2,"16.2","11.9","4.1",40.4
"East Midlands",201920,"Rural - Hamlet and isolated dwellings","89.5","9.4","72.4","67.6",87.6,"21.9","15.6","NULL",98.8
"East Midlands",201920,"Rural - Town and fringe","77.5","21.7","89.7","88.5",95.7,"33","24.8","14.8",97.6
"East Midlands",201920,"Rural - Village","59.9","9.7","86.7","85.7",80.6,"16.8","12.4","21.2",46
"East Midlands",201920,"Urban -  City and town","26.3","17.5","87.2","86.3",86.4,"27.3","19.2","9.2",52.3
"East Midlands",201920,"Urban - Major conurbation","NULL","14.3","66","66",92.4,"28.6","19","NULL",100
"East Midlands",201920,"Urban - Minor conurbation","30.2","20.2","85.6","85.1",90.8,"29.7","21","8.7",59.7
"East of England",201718,"Rural - Hamlet and isolated dwellings","0","13.9","81.9","81.9",85.2,"22","18.6","0",80.6
"East of England",201718,"Rural - Town and fringe","31.2","8.5","76.3","76.6",79.8,"15.5","11.7","14.7",82
"East of England",201718,"Rural - Village","7.1","8.4","78.1","76.9",80.8,"18.4","14.4","0",94.3
"East of England",201718,"Urban -  City and town","8.9","11.3","75.7","75",77.1,"19.3","14.3","39.1",29.1
"East of England",201718,"Urban - Major conurbation","5.8","12.2","72.9","72.6",77.6,"19.9","15.7","43.7",40.4
"East of England",201819,"Rural - Hamlet and isolated dwellings","84.6","11.8","86.1","86.4",89,"21.1","17","0",98.2
"East of England",201819,"Rural - Town and fringe","42","8.6","78","78",83.9,"15.9","11.9","0",87.5
"East of England",201819,"Rural - Village","100","9.8","79.9","79",87.3,"16","12.4","0",100
"East of England",201819,"Urban -  City and town","14.7","11","79.2","78.5",79.8,"18.4","13.5","7.7",37.1
"East of England",201819,"Urban - Major conurbation","6.4","12.4","82.1","81.2",84.6,"20.1","16.3","1.8",34.3
"East of England",201920,"Rural - Hamlet and isolated dwellings","100","19.6","96.8","96.1",96.2,"29.2","21.4","NULL",100
"East of England",201920,"Rural - Town and fringe","38.1","18.4","87.8","88.1",94.4,"27.2","18.4","0",87.9
"East of England",201920,"Rural - Village","85.2","17.9","88.6","86.8",96.2,"31.1","20","100",98.1
"East of England",201920,"Urban -  City and town","19.3","20.4","85.4","84.4",85.5,"31.1","20.9","11",45.9
"East of England",201920,"Urban - Major conurbation","9.5","22.7","88","87.1",92.8,"33.3","25.3","3.3",38.6
"London",201718,"Rural - Hamlet and isolated dwellings","2.2","NULL","NULL","NULL",0,"NULL","NULL","77.7",0
"London",201718,"Rural - Town and fringe","9.7","5.3","49.1","49.1",52.4,"5.3","5.3","NULL",57.9
"London",201718,"Rural - Village","0","5.1","65.2","63.7",84.4,"5.1","5.1","NULL",100
"London",201718,"Urban - Major conurbation","6.1","11.4","73.4","72.9",77,"18.9","14.8","31.3",28.6
"London",201819,"Rural - Hamlet and isolated dwellings","2.7","NULL","0","0",0,"NULL","NULL","32.4",0
"London",201819,"Rural - Town and fringe","0","9.7","74.4","74.4",87.3,"12.9","12.9","NULL",95.2
"London",201819,"Rural - Village","NULL","12","63","61.3",80,"16","16","NULL",100
"London",201819,"Urban - Major conurbation","10","11.1","78.6","77.8",82.5,"18.4","14.8","2.6",40
"London",201920,"Rural - Hamlet and isolated dwellings","50.3","NULL","NULL","NULL",1.4,"NULL","NULL","44.3",0
"London",201920,"Rural - Town and fringe","NULL","13.3","100","100",95.2,"26.7","20","NULL",100
"London",201920,"Rural - Village","NULL","16.7","77.1","77.1",88.4,"30","16.7","NULL",100
"London",201920,"Urban - Major conurbation","12.5","21.2","86.7","85.5",89.2,"32.3","24.1","3.8",49.8
"North East",201718,"Rural - Hamlet and isolated dwellings","50","9.4","71.4","71.4",76.9,"18.8","17.6","0",88.6
"North East",201718,"Rural - Town and fringe","1.7","7.2","61.6","61.4",68.5,"13.3","12.3","71.4",62.8
"North East",201718,"Urban -  City and town","10.4","9.8","68.3","68",72.8,"17.9","13.2","47.6",22.4
"North East",201718,"Urban - Major conurbation","8.2","8.7","68.8","68.2",72.7,"15.4","12.3","35.7",22.8
"North East",201819,"Rural - Hamlet and isolated dwellings","82.6","13.2","71.3","71.3",80,"19.8","16.5","NULL",94.7
"North East",201819,"Rural - Town and fringe","5.3","15.1","69","67.7",78.2,"26.3","22.4","11.1",94.9
"North East",201819,"Urban -  City and town","19.3","10.4","72.9","72.2",75.2,"17.4","13.1","5.3",33.1
"North East",201819,"Urban - Major conurbation","15.7","8.3","73.6","73.2",77.1,"15.3","11.7","4.4",31.7
"North East",201920,"Rural - Hamlet and isolated dwellings","84.4","27.8","84.4","83.5",95.1,"40.7","29.6","NULL",96.3
"North East",201920,"Rural - Town and fringe","2","22.2","75.1","74.5",84.2,"34.8","29.1","20",72.5
"North East",201920,"Urban -  City and town","19.6","19.1","78.3","77.1",80.1,"29.4","20","6",35.8
"North East",201920,"Urban - Major conurbation","20.5","17.4","80.9","79.8",80.6,"27.6","19.1","6.4",39.4
"North West",201718,"Rural - Hamlet and isolated dwellings","16.2","3.1","39.5","23.9",34,"4.7","3.1","50.3",5.4
"North West",201718,"Rural - Town and fringe","42.2","11.2","80.6","80.7",86,"20.7","15.4","56.5",84.1
"North West",201718,"Rural - Village","0","5.4","79.4","80.2",80.2,"8.6","6.5","0",37.9
"North West",201718,"Urban -  City and town","4.4","10.2","73.8","73.1",74.7,"17.9","12.7","37.6",13.9
"North West",201718,"Urban - Major conurbation","5.3","9.5","73.7","73.2",76.7,"16.5","11.8","34.3",23.3
"North West",201819,"Rural - Hamlet and isolated dwellings","38.8","0","52.9","27.3",56.1,"4.5","4.5","3.2",17.7
"North West",201819,"Rural - Town and fringe","73","13","76.5","76.2",83.7,"21.9","17.2","0",92.4
"North West",201819,"Rural - Village","0","5","61.3","62.2",72,"15","12.5","NULL",88.9
"North West",201819,"Urban -  City and town","7.3","10.5","78.4","77.3",79.2,"18","12.9","2.5",20.1
"North West",201819,"Urban - Major conurbation","7.4","9","79.5","78.6",81.9,"15.8","11.5","5.4",26.3
"North West",201920,"Rural - Hamlet and isolated dwellings","48.8","11.8","60.2","36.1",69.2,"13.7","13.7","10.8",15.1
"North West",201920,"Rural - Town and fringe","47.4","19","87.8","87.5",94.6,"29.6","21.3","0",82.5
"North West",201920,"Rural - Village","0","10.3","75.7","75.9",79.8,"24.4","20.5","NULL",65.6
"North West",201920,"Urban -  City and town","9.8","18.6","86","84.4",85.1,"28.8","18.9","3.6",26.2
"North West",201920,"Urban - Major conurbation","9","17.8","85.7","84.2",86.5,"28","18.8","8.9",34.1
"South East",201718,"Rural - Hamlet and isolated dwellings","8.5","7.3","65.5","65",62,"15","10.5","55.1",12.9
"South East",201718,"Rural - Town and fringe","10","9.6","74","72.8",77.7,"16.2","12","28.2",45
"South East",201718,"Rural - Village","14.2","10.6","80.7","80.1",84.8,"18.9","14.9","64.7",35.6
"South East",201718,"Urban -  City and town","6.8","11.6","75.4","74.9",77.4,"19.5","14.8","39.9",25.2
"South East",201718,"Urban - Major conurbation","4.1","11.5","72.3","73.6",77,"19.5","14.3","47.2",22.7
"South East",201819,"Rural - Hamlet and isolated dwellings","41","7.2","67.6","64.3",69,"13.6","10.4","5.5",22.9
"South East",201819,"Rural - Town and fringe","18.2","8.7","79.6","76.9",82.6,"14.8","11.1","0",50.6
"South East",201819,"Rural - Village","36.1","10.8","78.1","79.1",83.7,"17.7","13.8","12.7",52.6
"South East",201819,"Urban -  City and town","13.6","11.8","79.6","78.8",81.4,"20.1","15.3","6.9",38.1
"South East",201819,"Urban - Major conurbation","6.7","8.9","80.9","80.6",82.7,"16.9","12.3","4",24.6
"South East",201920,"Rural - Hamlet and isolated dwellings","40.2","20.8","75.7","73",74.4,"28.9","19.5","13.8",29.8
"South East",201920,"Rural - Town and fringe","19.1","17.2","88","86.6",92.4,"27.9","19.7","0",62.5
"South East",201920,"Rural - Village","53.3","22.3","84.7","85.4",90.1,"36.2","26.4","27",70.8
"South East",201920,"Urban -  City and town","16.4","20.8","85.2","84",87.1,"31.6","22.5","9.7",47.4
"South East",201920,"Urban - Major conurbation","9.8","20.2","85.9","85.5",91,"30.9","21.6","9.5",40.3
"South West",201718,"Rural - Hamlet and isolated dwellings","3.3","8.6","77.4","77",79.5,"14.5","10.6","36.9",14.4
"South West",201718,"Rural - Town and fringe","27.4","8.3","76","76",80,"15.5","12.2","23.5",70
"South West",201718,"Rural - Village","5.1","17.9","86","85.8",86.8,"28.8","23.2","50.7",18.2
"South West",201718,"Urban -  City and town","8.3","10.9","72.4","72.4",74,"18.3","13.7","36.7",18.5
"South West",201819,"Rural - Hamlet and isolated dwellings","7.5","6.4","78.8","77.7",85.3,"11.5","8.7","0.8",21.8
"South West",201819,"Rural - Town and fringe","55.8","10.3","78.7","78.2",83.9,"18.6","15.4","0",90.3
"South West",201819,"Rural - Village","36.9","16.4","87.7","87.2",88.5,"23.9","17.6","9.2",37.7
"South West",201819,"Urban -  City and town","14.4","10.7","76","75.4",77.5,"18.6","14.2","9.1",32.7
"South West",201920,"Rural - Hamlet and isolated dwellings","5.4","14.6","87.7","86.7",90.3,"22.7","14.1","0",24.9
"South West",201920,"Rural - Town and fringe","54","20","87.4","86.5",92.9,"30.2","22.8","0",87.6
"South West",201920,"Rural - Village","36.8","33","92.4","91.9",95.3,"42.3","34.3","34.2",59
"South West",201920,"Urban -  City and town","15","19.7","83.2","81.8",84,"30.1","21","16.6",38.6
"West Midlands",201718,"Rural - Hamlet and isolated dwellings","11.6","11.1","76.9","76.6",68.8,"17.2","14.2","49",12.9
"West Midlands",201718,"Rural - Town and fringe","46.9","9.8","79.6","78.5",85.6,"18.9","13.8","23.3",83.2
"West Midlands",201718,"Urban -  City and town","7","8.8","74.3","73.8",76.9,"15.3","11.9","40.6",24.5
"West Midlands",201718,"Urban - Major conurbation","8.6","8.5","68.5","68.1",73.3,"14.9","11.9","38.4",27
"West Midlands",201819,"Rural - Hamlet and isolated dwellings","33.8","6.9","85.4","85.4",69.9,"12.8","10.7","3.9",25.2
"West Midlands",201819,"Rural - Town and fringe","26.1","8.8","82.2","81.5",86,"15.2","10.7","0",86.2
"West Midlands",201819,"Urban -  City and town","10.6","8.7","76.7","75.8",79.9,"15","11.7","4.9",39.7
"West Midlands",201819,"Urban - Major conurbation","15.6","8.6","73.7","73.1",76.5,"15.3","12.1","3.7",40.4
"West Midlands",201920,"Rural - Hamlet and isolated dwellings","38","19.8","90","89.8",86.5,"30.4","18.2","8.2",33.3
"West Midlands",201920,"Rural - Town and fringe","47.1","21.2","85.2","84.9",95.3,"33.3","22.1","0",79.7
"West Midlands",201920,"Urban -  City and town","16.7","20","85","83.4",88.4,"30.4","22.1","7.5",43.2
"West Midlands",201920,"Urban - Major conurbation","19.3","16.5","81.6","80.4",85.4,"25.9","19.2","7.2",50.8
"Yorkshire and the Humber",201718,"Rural - Hamlet and isolated dwellings","50","3.1","65.9","65.5",77.4,"14.4","10.3","0",78
"Yorkshire and the Humber",201718,"Rural - Town and fringe","38.5","8.7","71.7","71.4",79.4,"15.1","12.6","31.7",78.6
"Yorkshire and the Humber",201718,"Rural - Village","4.6","28","86.3","86.3",57.1,"39","37","57.6",0.6
"Yorkshire and the Humber",201718,"Urban -  City and town","6.3","9.7","71.4","70.4",72.4,"16.7","12.5","34.1",18.1
"Yorkshire and the Humber",201718,"Urban - Major conurbation","10.2","9.5","71.9","71.4",75.9,"16","12.1","37.5",32.8
"Yorkshire and the Humber",201718,"Urban - Minor conurbation","8.1","9.9","69.2","67.6",73.7,"17","13.2","36",20.5
"Yorkshire and the Humber",201819,"Rural - Hamlet and isolated dwellings","59.1","1.2","73.9","72.7",82.7,"6","1.2","0",93.8
"Yorkshire and the Humber",201819,"Rural - Town and fringe","30.6","7.3","79.7","79",85.3,"13.3","10.4","0",57.9
"Yorkshire and the Humber",201819,"Rural - Village","35","11.3","86.1","86.1",73.1,"25.1","19","3.4",3.5
"Yorkshire and the Humber",201819,"Urban -  City and town","11.5","10.6","74.1","72.7",76.7,"18.1","13.3","2.7",36.5
"Yorkshire and the Humber",201819,"Urban - Major conurbation","18.9","9","76.2","75.5",79,"15.8","11.7","4.3",43.1
"Yorkshire and the Humber",201819,"Urban - Minor conurbation","18.7","9.3","73.3","71.6",75.6,"15.7","12","3.2",32.4
"Yorkshire and the Humber",201920,"Rural - Hamlet and isolated dwellings","50","10.8","88.1","88.1",91.7,"20.3","14.9","NULL",97.7
"Yorkshire and the Humber",201920,"Rural - Town and fringe","28","17.4","84.6","83.9",90.2,"26.2","19.8","0",58.3
"Yorkshire and the Humber",201920,"Rural - Village","51.2","28.8","93.7","93.3",72.3,"42","29.8","26",12
"Yorkshire and the Humber",201920,"Urban -  City and town","15.3","18.2","79.9","78.2",81.5,"28.9","19.1","7.6",39.6
"Yorkshire and the Humber",201920,"Urban - Major conurbation","20.2","17","82.3","80.9",84.9,"26.5","19.1","5.1",47.9
"Yorkshire and the Humber",201920,"Urban - Minor conurbation","26.3","19.1","86.4","84.3",85.5,"28.6","20.3","7.7",44.4
